U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
U,-1,-1,-1,-1,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,B,B,B,U,-1,-1,-1,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,B,B,B,-1,U,-1,-1,-1,U
U,-1,-1,-1,-1,-1,-1,-1,B,B,B,-1,-1,-1,R,-1,-1,B,B,B,U,-1,-1,R,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,B,B,B,-1,-1,-1,R,-1,-1,B,B,B,-1,U,-1,R,-1,U
U,-1,R,-1,-1,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,-1,B,B,U,-1,-1,-1,-1,-1,-1,-1,R,-1,U,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,-1,B,B,-1,U,-1,2,-1,U
U,-1,-1,-1,-1,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,U
U,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,U,-1,-1,-1,U
U,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,B,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,B,B,-1,-1,-1,-1,-1,-1,U,U,B,B,U
U,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,B,B,-1,-1,-1,B,B,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,B,-1,-1,-1,-1,-1,-1,-1,-1,B,B,-1,-1,-1,B,B,B,-1,-1,-1,-1,U
U,-1,-1,-1,-1,-1,U,U,U,U,U,-1,-1,-1,-1,-1,R,-1,B,B,B,B,-1,-1,-1,-1,-1,U,U,U,U,-1,-1,-1,U,U,U,-1,-1,-1,-1,-1,R,-1,B,B,B,B,-1,-1,-1,U
U,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,B,B,B,B,-1,-1,U,B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,B,B,B,B,-1,-1,-1,U
